run_berlin52-13.2_520_0.json,run_berlin52,True,18371
run_berlin52-13.2_520_1.json,run_berlin52,False,1019313
run_berlin52-13.2_520_10.json,run_berlin52,False,1018832
run_berlin52-13.2_520_11.json,run_berlin52,True,18184
run_berlin52-13.2_520_12.json,run_berlin52,True,18290
run_berlin52-13.2_520_13.json,run_berlin52,True,21284
run_berlin52-13.2_520_14.json,run_berlin52,True,18315
run_berlin52-13.2_520_15.json,run_berlin52,False,1018370
run_berlin52-13.2_520_16.json,run_berlin52,True,19119
run_berlin52-13.2_520_17.json,run_berlin52,True,18122
run_berlin52-13.2_520_18.json,run_berlin52,True,20672
run_berlin52-13.2_520_19.json,run_berlin52,True,20188
run_berlin52-13.2_520_2.json,run_berlin52,True,19253
run_berlin52-13.2_520_20.json,run_berlin52,True,20694
run_berlin52-13.2_520_21.json,run_berlin52,True,17844
run_berlin52-13.2_520_22.json,run_berlin52,True,18249
run_berlin52-13.2_520_23.json,run_berlin52,True,19366
run_berlin52-13.2_520_24.json,run_berlin52,True,21474
run_berlin52-13.2_520_25.json,run_berlin52,True,22546
run_berlin52-13.2_520_26.json,run_berlin52,True,20896
run_berlin52-13.2_520_27.json,run_berlin52,True,19326
run_berlin52-13.2_520_28.json,run_berlin52,True,20387
run_berlin52-13.2_520_29.json,run_berlin52,False,1018478
run_berlin52-13.2_520_3.json,run_berlin52,True,19594
run_berlin52-13.2_520_30.json,run_berlin52,True,21284
run_berlin52-13.2_520_31.json,run_berlin52,True,20179
run_berlin52-13.2_520_32.json,run_berlin52,True,20506
run_berlin52-13.2_520_33.json,run_berlin52,True,20169
run_berlin52-13.2_520_34.json,run_berlin52,True,18951
run_berlin52-13.2_520_35.json,run_berlin52,True,17343
run_berlin52-13.2_520_36.json,run_berlin52,True,20343
run_berlin52-13.2_520_37.json,run_berlin52,True,21202
run_berlin52-13.2_520_38.json,run_berlin52,True,20207
run_berlin52-13.2_520_39.json,run_berlin52,True,18337
run_berlin52-13.2_520_4.json,run_berlin52,True,17977
run_berlin52-13.2_520_40.json,run_berlin52,True,20809
run_berlin52-13.2_520_41.json,run_berlin52,False,1018605
run_berlin52-13.2_520_42.json,run_berlin52,True,20064
run_berlin52-13.2_520_43.json,run_berlin52,True,20730
run_berlin52-13.2_520_44.json,run_berlin52,True,17124
run_berlin52-13.2_520_45.json,run_berlin52,True,19134
run_berlin52-13.2_520_46.json,run_berlin52,True,20698
run_berlin52-13.2_520_47.json,run_berlin52,True,20092
run_berlin52-13.2_520_48.json,run_berlin52,True,19523
run_berlin52-13.2_520_49.json,run_berlin52,True,20044
run_berlin52-13.2_520_5.json,run_berlin52,True,20644
run_berlin52-13.2_520_6.json,run_berlin52,True,20978
run_berlin52-13.2_520_7.json,run_berlin52,True,20673
run_berlin52-13.2_520_8.json,run_berlin52,True,19557
run_berlin52-13.2_520_9.json,run_berlin52,True,17593
run_burma14-3.1_140_0.json,run_burma14,True,52
run_burma14-3.1_140_1.json,run_burma14,True,52
run_burma14-3.1_140_10.json,run_burma14,True,52
run_burma14-3.1_140_11.json,run_burma14,True,52
run_burma14-3.1_140_12.json,run_burma14,True,52
run_burma14-3.1_140_13.json,run_burma14,True,52
run_burma14-3.1_140_14.json,run_burma14,True,52
run_burma14-3.1_140_15.json,run_burma14,True,52
run_burma14-3.1_140_16.json,run_burma14,True,52
run_burma14-3.1_140_17.json,run_burma14,True,52
run_burma14-3.1_140_18.json,run_burma14,True,52
run_burma14-3.1_140_19.json,run_burma14,True,52
run_burma14-3.1_140_2.json,run_burma14,True,52
run_burma14-3.1_140_20.json,run_burma14,True,52
run_burma14-3.1_140_21.json,run_burma14,True,52
run_burma14-3.1_140_22.json,run_burma14,True,52
run_burma14-3.1_140_23.json,run_burma14,True,52
run_burma14-3.1_140_24.json,run_burma14,True,52
run_burma14-3.1_140_25.json,run_burma14,True,52
run_burma14-3.1_140_26.json,run_burma14,True,52
run_burma14-3.1_140_27.json,run_burma14,True,52
run_burma14-3.1_140_28.json,run_burma14,True,52
run_burma14-3.1_140_29.json,run_burma14,True,52
run_burma14-3.1_140_3.json,run_burma14,True,52
run_burma14-3.1_140_30.json,run_burma14,True,52
run_burma14-3.1_140_31.json,run_burma14,True,52
run_burma14-3.1_140_32.json,run_burma14,True,52
run_burma14-3.1_140_33.json,run_burma14,True,52
run_burma14-3.1_140_34.json,run_burma14,True,52
run_burma14-3.1_140_35.json,run_burma14,True,52
run_burma14-3.1_140_36.json,run_burma14,True,52
run_burma14-3.1_140_37.json,run_burma14,True,52
run_burma14-3.1_140_38.json,run_burma14,True,52
run_burma14-3.1_140_39.json,run_burma14,True,52
run_burma14-3.1_140_4.json,run_burma14,True,52
run_burma14-3.1_140_40.json,run_burma14,True,52
run_burma14-3.1_140_41.json,run_burma14,True,52
run_burma14-3.1_140_42.json,run_burma14,True,52
run_burma14-3.1_140_43.json,run_burma14,True,52
run_burma14-3.1_140_44.json,run_burma14,True,52
run_burma14-3.1_140_45.json,run_burma14,True,52
run_burma14-3.1_140_46.json,run_burma14,True,52
run_burma14-3.1_140_47.json,run_burma14,True,52
run_burma14-3.1_140_48.json,run_burma14,True,52
run_burma14-3.1_140_49.json,run_burma14,True,52
run_burma14-3.1_140_5.json,run_burma14,True,52
run_burma14-3.1_140_6.json,run_burma14,True,52
run_burma14-3.1_140_7.json,run_burma14,True,52
run_burma14-3.1_140_8.json,run_burma14,True,52
run_burma14-3.1_140_9.json,run_burma14,True,52
run_d657-322.7_6570_0.json,run_d657,True,420267
run_d657-322.7_6570_1.json,run_d657,True,420267
run_d657-322.7_6570_10.json,run_d657,True,420267
run_d657-322.7_6570_11.json,run_d657,True,420267
run_d657-322.7_6570_12.json,run_d657,True,420267
run_d657-322.7_6570_13.json,run_d657,True,420482
run_d657-322.7_6570_14.json,run_d657,True,420267
run_d657-322.7_6570_15.json,run_d657,True,420471
run_d657-322.7_6570_16.json,run_d657,True,420267
run_d657-322.7_6570_17.json,run_d657,True,420471
run_d657-322.7_6570_18.json,run_d657,True,420471
run_d657-322.7_6570_19.json,run_d657,True,420471
run_d657-322.7_6570_2.json,run_d657,True,420471
run_d657-322.7_6570_20.json,run_d657,True,420471
run_d657-322.7_6570_21.json,run_d657,True,420471
run_d657-322.7_6570_22.json,run_d657,True,420471
run_d657-322.7_6570_23.json,run_d657,True,420471
run_d657-322.7_6570_24.json,run_d657,True,420267
run_d657-322.7_6570_25.json,run_d657,True,420267
run_d657-322.7_6570_26.json,run_d657,True,420267
run_d657-322.7_6570_27.json,run_d657,True,420471
run_d657-322.7_6570_28.json,run_d657,True,420482
run_d657-322.7_6570_29.json,run_d657,True,420267
run_d657-322.7_6570_3.json,run_d657,True,420249
run_d657-322.7_6570_30.json,run_d657,True,420482
run_d657-322.7_6570_31.json,run_d657,True,420267
run_d657-322.7_6570_32.json,run_d657,True,420471
run_d657-322.7_6570_33.json,run_d657,True,420482
run_d657-322.7_6570_34.json,run_d657,True,420267
run_d657-322.7_6570_35.json,run_d657,True,420267
run_d657-322.7_6570_36.json,run_d657,True,420482
run_d657-322.7_6570_37.json,run_d657,True,420471
run_d657-322.7_6570_38.json,run_d657,True,420471
run_d657-322.7_6570_39.json,run_d657,True,420471
run_d657-322.7_6570_4.json,run_d657,True,420267
run_d657-322.7_6570_40.json,run_d657,True,413635
run_d657-322.7_6570_41.json,run_d657,True,413635
run_d657-322.7_6570_42.json,run_d657,True,413635
run_d657-322.7_6570_43.json,run_d657,True,413642
run_d657-322.7_6570_44.json,run_d657,True,413642
run_d657-322.7_6570_45.json,run_d657,True,413635
run_d657-322.7_6570_46.json,run_d657,True,413635
run_d657-322.7_6570_47.json,run_d657,True,413635
run_d657-322.7_6570_48.json,run_d657,True,413276
run_d657-322.7_6570_49.json,run_d657,True,413635
run_d657-322.7_6570_5.json,run_d657,True,420249
run_d657-322.7_6570_6.json,run_d657,True,420267
run_d657-322.7_6570_7.json,run_d657,True,420267
run_d657-322.7_6570_8.json,run_d657,True,420267
run_d657-322.7_6570_9.json,run_d657,True,420471
run_eil101-27.5_1010_0.json,run_eil101,True,1751
run_eil101-27.5_1010_1.json,run_eil101,True,1753
run_eil101-27.5_1010_10.json,run_eil101,True,1889
run_eil101-27.5_1010_11.json,run_eil101,True,1784
run_eil101-27.5_1010_12.json,run_eil101,True,1864
run_eil101-27.5_1010_13.json,run_eil101,True,1937
run_eil101-27.5_1010_14.json,run_eil101,True,1725
run_eil101-27.5_1010_15.json,run_eil101,True,1841
run_eil101-27.5_1010_16.json,run_eil101,True,1760
run_eil101-27.5_1010_17.json,run_eil101,True,1741
run_eil101-27.5_1010_18.json,run_eil101,True,1708
run_eil101-27.5_1010_19.json,run_eil101,True,1758
run_eil101-27.5_1010_2.json,run_eil101,True,1807
run_eil101-27.5_1010_20.json,run_eil101,True,1858
run_eil101-27.5_1010_21.json,run_eil101,True,1875
run_eil101-27.5_1010_22.json,run_eil101,True,1880
run_eil101-27.5_1010_23.json,run_eil101,True,1818
run_eil101-27.5_1010_24.json,run_eil101,True,1865
run_eil101-27.5_1010_25.json,run_eil101,True,1898
run_eil101-27.5_1010_26.json,run_eil101,True,1897
run_eil101-27.5_1010_27.json,run_eil101,True,1711
run_eil101-27.5_1010_28.json,run_eil101,True,1797
run_eil101-27.5_1010_29.json,run_eil101,True,1866
run_eil101-27.5_1010_3.json,run_eil101,True,1796
run_eil101-27.5_1010_30.json,run_eil101,True,1782
run_eil101-27.5_1010_31.json,run_eil101,True,1815
run_eil101-27.5_1010_32.json,run_eil101,True,1824
run_eil101-27.5_1010_33.json,run_eil101,True,1975
run_eil101-27.5_1010_34.json,run_eil101,True,1864
run_eil101-27.5_1010_35.json,run_eil101,True,1821
run_eil101-27.5_1010_36.json,run_eil101,True,1750
run_eil101-27.5_1010_37.json,run_eil101,True,1879
run_eil101-27.5_1010_38.json,run_eil101,True,1796
run_eil101-27.5_1010_39.json,run_eil101,True,1782
run_eil101-27.5_1010_4.json,run_eil101,True,1700
run_eil101-27.5_1010_40.json,run_eil101,True,1836
run_eil101-27.5_1010_41.json,run_eil101,True,1746
run_eil101-27.5_1010_42.json,run_eil101,True,1837
run_eil101-27.5_1010_43.json,run_eil101,True,1852
run_eil101-27.5_1010_44.json,run_eil101,True,1847
run_eil101-27.5_1010_45.json,run_eil101,True,1726
run_eil101-27.5_1010_46.json,run_eil101,True,1705
run_eil101-27.5_1010_47.json,run_eil101,True,1831
run_eil101-27.5_1010_48.json,run_eil101,True,1821
run_eil101-27.5_1010_49.json,run_eil101,True,1826
run_eil101-27.5_1010_5.json,run_eil101,True,1754
run_eil101-27.5_1010_6.json,run_eil101,True,1914
run_eil101-27.5_1010_7.json,run_eil101,True,1753
run_eil101-27.5_1010_8.json,run_eil101,True,1837
run_eil101-27.5_1010_9.json,run_eil101,True,1954
run_fl417-160.6_4170_0.json,run_fl417,True,264090
run_fl417-160.6_4170_1.json,run_fl417,True,264190
run_fl417-160.6_4170_10.json,run_fl417,True,266948
run_fl417-160.6_4170_11.json,run_fl417,True,264177
run_fl417-160.6_4170_12.json,run_fl417,True,266948
run_fl417-160.6_4170_13.json,run_fl417,True,266979
run_fl417-160.6_4170_14.json,run_fl417,True,266948
run_fl417-160.6_4170_15.json,run_fl417,True,264090
run_fl417-160.6_4170_16.json,run_fl417,True,264190
run_fl417-160.6_4170_17.json,run_fl417,True,266979
run_fl417-160.6_4170_18.json,run_fl417,True,266979
run_fl417-160.6_4170_19.json,run_fl417,True,266979
run_fl417-160.6_4170_2.json,run_fl417,True,264087
run_fl417-160.6_4170_20.json,run_fl417,True,264091
run_fl417-160.6_4170_21.json,run_fl417,True,264087
run_fl417-160.6_4170_22.json,run_fl417,True,264090
run_fl417-160.6_4170_23.json,run_fl417,True,266948
run_fl417-160.6_4170_24.json,run_fl417,True,264087
run_fl417-160.6_4170_25.json,run_fl417,True,264087
run_fl417-160.6_4170_26.json,run_fl417,True,264090
run_fl417-160.6_4170_27.json,run_fl417,True,264090
run_fl417-160.6_4170_28.json,run_fl417,True,264090
run_fl417-160.6_4170_29.json,run_fl417,True,266979
run_fl417-160.6_4170_3.json,run_fl417,True,264090
run_fl417-160.6_4170_30.json,run_fl417,True,264090
run_fl417-160.6_4170_31.json,run_fl417,True,266979
run_fl417-160.6_4170_32.json,run_fl417,True,266979
run_fl417-160.6_4170_33.json,run_fl417,True,266948
run_fl417-160.6_4170_34.json,run_fl417,True,264091
run_fl417-160.6_4170_35.json,run_fl417,True,266979
run_fl417-160.6_4170_36.json,run_fl417,True,264092
run_fl417-160.6_4170_37.json,run_fl417,True,266979
run_fl417-160.6_4170_38.json,run_fl417,True,266979
run_fl417-160.6_4170_39.json,run_fl417,True,264091
run_fl417-160.6_4170_4.json,run_fl417,True,264090
run_fl417-160.6_4170_40.json,run_fl417,True,263166
run_fl417-160.6_4170_41.json,run_fl417,True,263166
run_fl417-160.6_4170_42.json,run_fl417,True,263166
run_fl417-160.6_4170_43.json,run_fl417,True,263166
run_fl417-160.6_4170_44.json,run_fl417,True,263188
run_fl417-160.6_4170_45.json,run_fl417,True,263340
run_fl417-160.6_4170_46.json,run_fl417,True,263166
run_fl417-160.6_4170_47.json,run_fl417,True,263669
run_fl417-160.6_4170_48.json,run_fl417,True,263340
run_fl417-160.6_4170_49.json,run_fl417,True,263339
run_fl417-160.6_4170_5.json,run_fl417,True,264087
run_fl417-160.6_4170_6.json,run_fl417,True,266979
run_fl417-160.6_4170_7.json,run_fl417,True,266979
run_fl417-160.6_4170_8.json,run_fl417,True,264090
run_fl417-160.6_4170_9.json,run_fl417,True,264087
run_gr202-67.3_2020_0.json,run_gr202,True,1349
run_gr202-67.3_2020_1.json,run_gr202,True,1364
run_gr202-67.3_2020_10.json,run_gr202,True,1435
run_gr202-67.3_2020_11.json,run_gr202,True,1411
