run_berlin52-13.2_520_0.json,run_berlin52,False,1018359
run_berlin52-13.2_520_1.json,run_berlin52,True,18349
run_berlin52-13.2_520_10.json,run_berlin52,True,21020
run_berlin52-13.2_520_11.json,run_berlin52,True,16773
run_berlin52-13.2_520_12.json,run_berlin52,True,20643
run_berlin52-13.2_520_13.json,run_berlin52,True,20330
run_berlin52-13.2_520_14.json,run_berlin52,True,21068
run_berlin52-13.2_520_15.json,run_berlin52,True,16789
run_berlin52-13.2_520_16.json,run_berlin52,True,19395
run_berlin52-13.2_520_17.json,run_berlin52,True,17796
run_berlin52-13.2_520_18.json,run_berlin52,True,17697
run_berlin52-13.2_520_19.json,run_berlin52,True,19899
run_berlin52-13.2_520_2.json,run_berlin52,True,19339
run_berlin52-13.2_520_20.json,run_berlin52,True,19438
run_berlin52-13.2_520_21.json,run_berlin52,True,21068
run_berlin52-13.2_520_22.json,run_berlin52,True,18178
run_berlin52-13.2_520_23.json,run_berlin52,True,18498
run_berlin52-13.2_520_24.json,run_berlin52,True,16958
run_berlin52-13.2_520_25.json,run_berlin52,True,19992
run_berlin52-13.2_520_26.json,run_berlin52,True,20002
run_berlin52-13.2_520_27.json,run_berlin52,True,17687
run_berlin52-13.2_520_28.json,run_berlin52,True,20026
run_berlin52-13.2_520_29.json,run_berlin52,True,16968
run_berlin52-13.2_520_3.json,run_berlin52,True,18984
run_berlin52-13.2_520_30.json,run_berlin52,True,19395
run_berlin52-13.2_520_31.json,run_berlin52,True,19887
run_berlin52-13.2_520_32.json,run_berlin52,True,17313
run_berlin52-13.2_520_33.json,run_berlin52,True,19564
run_berlin52-13.2_520_34.json,run_berlin52,True,19825
run_berlin52-13.2_520_35.json,run_berlin52,True,19657
run_berlin52-13.2_520_36.json,run_berlin52,True,17683
run_berlin52-13.2_520_37.json,run_berlin52,True,18590
run_berlin52-13.2_520_38.json,run_berlin52,True,17627
run_berlin52-13.2_520_39.json,run_berlin52,True,20065
run_berlin52-13.2_520_4.json,run_berlin52,True,17924
run_berlin52-13.2_520_40.json,run_berlin52,True,17384
run_berlin52-13.2_520_41.json,run_berlin52,True,19410
run_berlin52-13.2_520_42.json,run_berlin52,True,19352
run_berlin52-13.2_520_43.json,run_berlin52,True,20912
run_berlin52-13.2_520_44.json,run_berlin52,True,17223
run_berlin52-13.2_520_45.json,run_berlin52,True,17830
run_berlin52-13.2_520_46.json,run_berlin52,True,16576
run_berlin52-13.2_520_47.json,run_berlin52,True,17464
run_berlin52-13.2_520_48.json,run_berlin52,True,18414
run_berlin52-13.2_520_49.json,run_berlin52,True,19859
run_berlin52-13.2_520_5.json,run_berlin52,True,19444
run_berlin52-13.2_520_6.json,run_berlin52,True,20309
run_berlin52-13.2_520_7.json,run_berlin52,True,19088
run_berlin52-13.2_520_8.json,run_berlin52,True,19481
run_berlin52-13.2_520_9.json,run_berlin52,True,19334
run_burma14-3.1_140_0_8threads.json,run_burma14,True,52
run_burma14-3.1_140_10_8threads.json,run_burma14,True,52
run_burma14-3.1_140_11_8threads.json,run_burma14,True,52
run_burma14-3.1_140_12_8threads.json,run_burma14,True,52
run_burma14-3.1_140_13_8threads.json,run_burma14,True,52
run_burma14-3.1_140_14_8threads.json,run_burma14,True,52
run_burma14-3.1_140_15_8threads.json,run_burma14,True,52
run_burma14-3.1_140_16_8threads.json,run_burma14,True,52
run_burma14-3.1_140_17_8threads.json,run_burma14,True,52
run_burma14-3.1_140_18_8threads.json,run_burma14,True,52
run_burma14-3.1_140_19_8threads.json,run_burma14,True,52
run_burma14-3.1_140_1_8threads.json,run_burma14,True,52
run_burma14-3.1_140_20_8threads.json,run_burma14,True,52
run_burma14-3.1_140_21_8threads.json,run_burma14,True,52
run_burma14-3.1_140_22_8threads.json,run_burma14,True,52
run_burma14-3.1_140_23_8threads.json,run_burma14,True,52
run_burma14-3.1_140_24_8threads.json,run_burma14,True,52
run_burma14-3.1_140_25_8threads.json,run_burma14,True,52
run_burma14-3.1_140_26_8threads.json,run_burma14,True,52
run_burma14-3.1_140_27_8threads.json,run_burma14,True,52
run_burma14-3.1_140_28_8threads.json,run_burma14,True,52
run_burma14-3.1_140_29_8threads.json,run_burma14,True,52
run_burma14-3.1_140_2_8threads.json,run_burma14,True,52
run_burma14-3.1_140_30_8threads.json,run_burma14,True,52
run_burma14-3.1_140_31_8threads.json,run_burma14,True,52
run_burma14-3.1_140_32_8threads.json,run_burma14,True,52
run_burma14-3.1_140_33_8threads.json,run_burma14,True,52
run_burma14-3.1_140_34_8threads.json,run_burma14,True,52
run_burma14-3.1_140_35_8threads.json,run_burma14,True,52
run_burma14-3.1_140_36_8threads.json,run_burma14,True,52
run_burma14-3.1_140_37_8threads.json,run_burma14,True,52
run_burma14-3.1_140_38_8threads.json,run_burma14,True,52
run_burma14-3.1_140_39_8threads.json,run_burma14,True,52
run_burma14-3.1_140_3_8threads.json,run_burma14,True,52
run_burma14-3.1_140_40_8threads.json,run_burma14,True,52
run_burma14-3.1_140_41_8threads.json,run_burma14,True,52
run_burma14-3.1_140_42_8threads.json,run_burma14,True,52
run_burma14-3.1_140_43_8threads.json,run_burma14,True,52
run_burma14-3.1_140_44_8threads.json,run_burma14,True,52
run_burma14-3.1_140_45_8threads.json,run_burma14,True,52
run_burma14-3.1_140_46_8threads.json,run_burma14,True,52
run_burma14-3.1_140_47_8threads.json,run_burma14,True,52
run_burma14-3.1_140_48_8threads.json,run_burma14,True,52
run_burma14-3.1_140_49_8threads.json,run_burma14,True,52
run_burma14-3.1_140_4_8threads.json,run_burma14,True,52
run_burma14-3.1_140_5_8threads.json,run_burma14,True,52
run_burma14-3.1_140_6_8threads.json,run_burma14,True,52
run_burma14-3.1_140_7_8threads.json,run_burma14,True,52
run_burma14-3.1_140_8_8threads.json,run_burma14,True,52
run_burma14-3.1_140_9_8threads.json,run_burma14,True,52
run_d657-322.7_6570_0_8threads.json,run_d657,True,264705
run_d657-322.7_6570_10_8threads.json,run_d657,True,250785
run_d657-322.7_6570_11_8threads.json,run_d657,True,272502
run_d657-322.7_6570_12_8threads.json,run_d657,True,261705
run_d657-322.7_6570_13_8threads.json,run_d657,True,255848
run_d657-322.7_6570_14_8threads.json,run_d657,True,274306
run_d657-322.7_6570_15_8threads.json,run_d657,True,244776
run_d657-322.7_6570_16_8threads.json,run_d657,True,281417
run_d657-322.7_6570_17_8threads.json,run_d657,True,243953
run_d657-322.7_6570_18_8threads.json,run_d657,True,260922
run_d657-322.7_6570_19_8threads.json,run_d657,True,273008
run_d657-322.7_6570_1_8threads.json,run_d657,True,264819
run_d657-322.7_6570_20_8threads.json,run_d657,True,274591
run_d657-322.7_6570_21_8threads.json,run_d657,True,271302
run_d657-322.7_6570_22_8threads.json,run_d657,True,291646
run_d657-322.7_6570_23_8threads.json,run_d657,True,253669
run_d657-322.7_6570_24_8threads.json,run_d657,True,292051
run_d657-322.7_6570_25_8threads.json,run_d657,True,272077
run_d657-322.7_6570_26_8threads.json,run_d657,True,273254
run_d657-322.7_6570_27_8threads.json,run_d657,True,259422
run_d657-322.7_6570_28_8threads.json,run_d657,True,297442
run_d657-322.7_6570_29_8threads.json,run_d657,True,257183
run_d657-322.7_6570_2_8threads.json,run_d657,True,259700
run_d657-322.7_6570_30_8threads.json,run_d657,True,258552
run_d657-322.7_6570_31_8threads.json,run_d657,True,247685
run_d657-322.7_6570_32_8threads.json,run_d657,True,279483
run_d657-322.7_6570_33_8threads.json,run_d657,True,255791
run_d657-322.7_6570_34_8threads.json,run_d657,True,249921
run_d657-322.7_6570_35_8threads.json,run_d657,True,254207
run_d657-322.7_6570_36_8threads.json,run_d657,True,256224
run_d657-322.7_6570_37_8threads.json,run_d657,True,253849
run_d657-322.7_6570_38_8threads.json,run_d657,True,251468
run_d657-322.7_6570_39_8threads.json,run_d657,True,253495
run_d657-322.7_6570_3_8threads.json,run_d657,True,258372
run_d657-322.7_6570_40_8threads.json,run_d657,True,288196
run_d657-322.7_6570_41_8threads.json,run_d657,True,269055
run_d657-322.7_6570_42_8threads.json,run_d657,True,273058
run_d657-322.7_6570_43_8threads.json,run_d657,True,265580
run_d657-322.7_6570_44_8threads.json,run_d657,True,256044
run_d657-322.7_6570_45_8threads.json,run_d657,True,261198
run_d657-322.7_6570_46_8threads.json,run_d657,True,259509
run_d657-322.7_6570_47_8threads.json,run_d657,True,247759
run_d657-322.7_6570_48_8threads.json,run_d657,True,259731
run_d657-322.7_6570_49_8threads.json,run_d657,True,272368
run_d657-322.7_6570_4_8threads.json,run_d657,True,261249
run_d657-322.7_6570_5_8threads.json,run_d657,True,253748
run_d657-322.7_6570_6_8threads.json,run_d657,True,277474
run_d657-322.7_6570_7_8threads.json,run_d657,True,284379
run_d657-322.7_6570_8_8threads.json,run_d657,True,284106
run_d657-322.7_6570_9_8threads.json,run_d657,True,257871
run_eil101-27.5_1010_0_8threads.json,run_eil101,True,1601
run_eil101-27.5_1010_10_8threads.json,run_eil101,True,1606
run_eil101-27.5_1010_11_8threads.json,run_eil101,True,1760
run_eil101-27.5_1010_12_8threads.json,run_eil101,True,1774
run_eil101-27.5_1010_13_8threads.json,run_eil101,True,1762
run_eil101-27.5_1010_14_8threads.json,run_eil101,True,1662
run_eil101-27.5_1010_15_8threads.json,run_eil101,True,1681
run_eil101-27.5_1010_16_8threads.json,run_eil101,True,1633
run_eil101-27.5_1010_17_8threads.json,run_eil101,True,1659
run_eil101-27.5_1010_18_8threads.json,run_eil101,True,1686
run_eil101-27.5_1010_19_8threads.json,run_eil101,True,1730
run_eil101-27.5_1010_1_8threads.json,run_eil101,True,1620
run_eil101-27.5_1010_20_8threads.json,run_eil101,True,1582
run_eil101-27.5_1010_21_8threads.json,run_eil101,True,1554
run_eil101-27.5_1010_22_8threads.json,run_eil101,True,1693
run_eil101-27.5_1010_23_8threads.json,run_eil101,True,1541
run_eil101-27.5_1010_24_8threads.json,run_eil101,True,1574
run_eil101-27.5_1010_25_8threads.json,run_eil101,True,1593
run_eil101-27.5_1010_26_8threads.json,run_eil101,True,1665
run_eil101-27.5_1010_27_8threads.json,run_eil101,True,1620
run_eil101-27.5_1010_28_8threads.json,run_eil101,True,1626
run_eil101-27.5_1010_29_8threads.json,run_eil101,True,1644
run_eil101-27.5_1010_2_8threads.json,run_eil101,True,1620
run_eil101-27.5_1010_30_8threads.json,run_eil101,True,1566
run_eil101-27.5_1010_31_8threads.json,run_eil101,True,1694
run_eil101-27.5_1010_32_8threads.json,run_eil101,True,1792
run_eil101-27.5_1010_33_8threads.json,run_eil101,True,1662
run_eil101-27.5_1010_34_8threads.json,run_eil101,True,1640
run_eil101-27.5_1010_35_8threads.json,run_eil101,True,1591
run_eil101-27.5_1010_36_8threads.json,run_eil101,True,1620
run_eil101-27.5_1010_37_8threads.json,run_eil101,True,1730
run_eil101-27.5_1010_38_8threads.json,run_eil101,True,1589
run_eil101-27.5_1010_39_8threads.json,run_eil101,True,1741
run_eil101-27.5_1010_3_8threads.json,run_eil101,True,1707
run_eil101-27.5_1010_40_8threads.json,run_eil101,True,1705
run_eil101-27.5_1010_41_8threads.json,run_eil101,True,1705
run_eil101-27.5_1010_42_8threads.json,run_eil101,True,1725
run_eil101-27.5_1010_43_8threads.json,run_eil101,True,1696
run_eil101-27.5_1010_44_8threads.json,run_eil101,True,1692
run_eil101-27.5_1010_45_8threads.json,run_eil101,True,1723
run_eil101-27.5_1010_46_8threads.json,run_eil101,True,1697
run_eil101-27.5_1010_47_8threads.json,run_eil101,True,1646
run_eil101-27.5_1010_48_8threads.json,run_eil101,True,1723
run_eil101-27.5_1010_49_8threads.json,run_eil101,True,1551
run_eil101-27.5_1010_4_8threads.json,run_eil101,True,1591
run_eil101-27.5_1010_5_8threads.json,run_eil101,True,1646
run_eil101-27.5_1010_6_8threads.json,run_eil101,True,1683
run_eil101-27.5_1010_7_8threads.json,run_eil101,True,1645
run_eil101-27.5_1010_8_8threads.json,run_eil101,True,1560
run_eil101-27.5_1010_9_8threads.json,run_eil101,True,1562
run_fl417-160.6_4170_0_8threads.json,run_fl417,True,104494
run_fl417-160.6_4170_10_8threads.json,run_fl417,True,112791
run_fl417-160.6_4170_11_8threads.json,run_fl417,True,115776
run_fl417-160.6_4170_12_8threads.json,run_fl417,True,117021
run_fl417-160.6_4170_13_8threads.json,run_fl417,True,118790
run_fl417-160.6_4170_14_8threads.json,run_fl417,True,113113
run_fl417-160.6_4170_15_8threads.json,run_fl417,True,110175
run_fl417-160.6_4170_16_8threads.json,run_fl417,True,107326
run_fl417-160.6_4170_17_8threads.json,run_fl417,True,106281
run_fl417-160.6_4170_18_8threads.json,run_fl417,True,115056
run_fl417-160.6_4170_19_8threads.json,run_fl417,True,107060
run_fl417-160.6_4170_1_8threads.json,run_fl417,True,115218
run_fl417-160.6_4170_20_8threads.json,run_fl417,True,118202
run_fl417-160.6_4170_21_8threads.json,run_fl417,True,125654
run_fl417-160.6_4170_22_8threads.json,run_fl417,True,105648
run_fl417-160.6_4170_23_8threads.json,run_fl417,True,117537
run_fl417-160.6_4170_24_8threads.json,run_fl417,True,127262
run_fl417-160.6_4170_25_8threads.json,run_fl417,True,124034
run_fl417-160.6_4170_26_8threads.json,run_fl417,True,116973
run_fl417-160.6_4170_27_8threads.json,run_fl417,True,115911
run_fl417-160.6_4170_28_8threads.json,run_fl417,True,108091
run_fl417-160.6_4170_29_8threads.json,run_fl417,True,113207
run_fl417-160.6_4170_2_8threads.json,run_fl417,True,112326
run_fl417-160.6_4170_30_8threads.json,run_fl417,True,124111
run_fl417-160.6_4170_31_8threads.json,run_fl417,True,117203
run_fl417-160.6_4170_32_8threads.json,run_fl417,True,117914
run_fl417-160.6_4170_33_8threads.json,run_fl417,True,106795
run_fl417-160.6_4170_34_8threads.json,run_fl417,True,120982
run_fl417-160.6_4170_35_8threads.json,run_fl417,True,115180
run_fl417-160.6_4170_36_8threads.json,run_fl417,True,111422
run_fl417-160.6_4170_37_8threads.json,run_fl417,True,114223
run_fl417-160.6_4170_38_8threads.json,run_fl417,True,107659
run_fl417-160.6_4170_39_8threads.json,run_fl417,True,111132
run_fl417-160.6_4170_3_8threads.json,run_fl417,True,118119
run_fl417-160.6_4170_40_8threads.json,run_fl417,True,120722
run_fl417-160.6_4170_41_8threads.json,run_fl417,True,118757
run_fl417-160.6_4170_42_8threads.json,run_fl417,True,132390
run_fl417-160.6_4170_43_8threads.json,run_fl417,True,107325
run_fl417-160.6_4170_44_8threads.json,run_fl417,True,123571
run_fl417-160.6_4170_45_8threads.json,run_fl417,True,109836
run_fl417-160.6_4170_46_8threads.json,run_fl417,True,102413
run_fl417-160.6_4170_47_8threads.json,run_fl417,True,115428
run_fl417-160.6_4170_48_8threads.json,run_fl417,True,122209
run_fl417-160.6_4170_49_8threads.json,run_fl417,True,115297
run_fl417-160.6_4170_4_8threads.json,run_fl417,True,112146
run_fl417-160.6_4170_5_8threads.json,run_fl417,True,106082
run_fl417-160.6_4170_6_8threads.json,run_fl417,True,121737
run_fl417-160.6_4170_7_8threads.json,run_fl417,True,110810
run_fl417-160.6_4170_8_8threads.json,run_fl417,True,111576
run_fl417-160.6_4170_9_8threads.json,run_fl417,True,122246
run_gr202-67.3_2020_0_8threads.json,run_gr202,True,1260
run_gr202-67.3_2020_10_8threads.json,run_gr202,True,1203
run_gr202-67.3_2020_11_8threads.json,run_gr202,True,1109
run_gr202-67.3_2020_12_8threads.json,run_gr202,True,1094
run_gr202-67.3_2020_13_8threads.json,run_gr202,True,1254
run_gr202-67.3_2020_14_8threads.json,run_gr202,True,1143
run_gr202-67.3_2020_15_8threads.json,run_gr202,True,1149
