run_berlin52-13.2_520_0.json,run_berlin52,False,1018359
run_gr202-67.3_2020_16_8threads.json,run_gr202,True,1197
run_gr202-67.3_2020_17_8threads.json,run_gr202,True,1225
run_gr202-67.3_2020_18_8threads.json,run_gr202,True,1061
run_gr202-67.3_2020_19_8threads.json,run_gr202,True,1098
run_gr202-67.3_2020_1_8threads.json,run_gr202,True,1087
run_gr202-67.3_2020_20_8threads.json,run_gr202,True,1116
run_gr202-67.3_2020_21_8threads.json,run_gr202,True,1168
run_gr202-67.3_2020_22_8threads.json,run_gr202,True,1102
run_gr202-67.3_2020_23_8threads.json,run_gr202,True,1053
run_gr202-67.3_2020_24_8threads.json,run_gr202,True,1026
run_gr202-67.3_2020_25_8threads.json,run_gr202,True,1135
run_gr202-67.3_2020_26_8threads.json,run_gr202,True,1006
run_gr202-67.3_2020_27_8threads.json,run_gr202,True,1103
run_gr202-67.3_2020_28_8threads.json,run_gr202,True,1160
run_gr202-67.3_2020_29_8threads.json,run_gr202,True,1178
run_gr202-67.3_2020_2_8threads.json,run_gr202,True,1132
run_gr202-67.3_2020_30_8threads.json,run_gr202,True,1059
run_gr202-67.3_2020_31_8threads.json,run_gr202,True,1165
run_gr202-67.3_2020_32_8threads.json,run_gr202,True,1087
run_gr202-67.3_2020_33_8threads.json,run_gr202,True,1232
run_gr202-67.3_2020_34_8threads.json,run_gr202,True,1244
run_gr202-67.3_2020_35_8threads.json,run_gr202,True,1144
run_gr202-67.3_2020_36_8threads.json,run_gr202,True,1202
run_gr202-67.3_2020_37_8threads.json,run_gr202,True,1151
run_gr202-67.3_2020_38_8threads.json,run_gr202,True,1290
run_gr202-67.3_2020_39_8threads.json,run_gr202,True,1146
run_gr202-67.3_2020_3_8threads.json,run_gr202,True,1085
run_gr202-67.3_2020_40_8threads.json,run_gr202,True,1102
run_gr202-67.3_2020_41_8threads.json,run_gr202,True,1088
run_gr202-67.3_2020_42_8threads.json,run_gr202,True,1153
run_gr202-67.3_2020_43_8threads.json,run_gr202,True,1185
run_gr202-67.3_2020_44_8threads.json,run_gr202,True,1190
run_gr202-67.3_2020_45_8threads.json,run_gr202,True,1208
run_gr202-67.3_2020_46_8threads.json,run_gr202,True,1108
run_gr202-67.3_2020_47_8threads.json,run_gr202,True,1265
run_gr202-67.3_2020_48_8threads.json,run_gr202,True,1060
run_gr202-67.3_2020_49_8threads.json,run_gr202,True,1326
run_gr202-67.3_2020_4_8threads.json,run_gr202,True,1155
run_gr202-67.3_2020_5_8threads.json,run_gr202,True,1172
run_gr202-67.3_2020_6_8threads.json,run_gr202,True,1157
run_gr202-67.3_2020_7_8threads.json,run_gr202,True,1186
run_gr202-67.3_2020_8_8threads.json,run_gr202,True,1170
run_gr202-67.3_2020_9_8threads.json,run_gr202,True,1186
run_lin318-99.3_3180_0_8threads.json,run_lin318,True,231241
run_lin318-99.3_3180_10_8threads.json,run_lin318,True,224573
run_lin318-99.3_3180_11_8threads.json,run_lin318,True,245390
run_lin318-99.3_3180_12_8threads.json,run_lin318,True,219159
run_lin318-99.3_3180_13_8threads.json,run_lin318,True,223634
run_lin318-99.3_3180_14_8threads.json,run_lin318,True,241660
run_lin318-99.3_3180_15_8threads.json,run_lin318,True,226143
run_lin318-99.3_3180_16_8threads.json,run_lin318,True,234106
run_lin318-99.3_3180_17_8threads.json,run_lin318,True,231680
run_lin318-99.3_3180_18_8threads.json,run_lin318,True,220784
run_lin318-99.3_3180_19_8threads.json,run_lin318,True,240489
run_lin318-99.3_3180_1_8threads.json,run_lin318,True,233521
run_lin318-99.3_3180_20_8threads.json,run_lin318,True,212666
run_lin318-99.3_3180_21_8threads.json,run_lin318,True,193581
run_lin318-99.3_3180_22_8threads.json,run_lin318,True,215957
run_lin318-99.3_3180_23_8threads.json,run_lin318,True,225099
run_lin318-99.3_3180_24_8threads.json,run_lin318,True,234743
run_lin318-99.3_3180_25_8threads.json,run_lin318,True,218572
run_lin318-99.3_3180_26_8threads.json,run_lin318,True,217022
run_lin318-99.3_3180_27_8threads.json,run_lin318,True,231925
run_lin318-99.3_3180_28_8threads.json,run_lin318,True,209239
run_lin318-99.3_3180_29_8threads.json,run_lin318,True,222214
run_lin318-99.3_3180_2_8threads.json,run_lin318,True,225540
run_lin318-99.3_3180_30_8threads.json,run_lin318,True,232591
run_lin318-99.3_3180_31_8threads.json,run_lin318,True,235534
run_lin318-99.3_3180_32_8threads.json,run_lin318,True,216851
run_lin318-99.3_3180_33_8threads.json,run_lin318,True,218437
run_lin318-99.3_3180_34_8threads.json,run_lin318,True,235701
run_lin318-99.3_3180_35_8threads.json,run_lin318,True,220840
run_lin318-99.3_3180_36_8threads.json,run_lin318,True,219248
run_lin318-99.3_3180_37_8threads.json,run_lin318,True,239723
run_lin318-99.3_3180_38_8threads.json,run_lin318,True,220267
run_lin318-99.3_3180_39_8threads.json,run_lin318,True,218728
run_lin318-99.3_3180_3_8threads.json,run_lin318,True,232796
run_lin318-99.3_3180_40_8threads.json,run_lin318,True,220697
run_lin318-99.3_3180_41_8threads.json,run_lin318,True,225627
run_lin318-99.3_3180_42_8threads.json,run_lin318,True,219874
run_lin318-99.3_3180_43_8threads.json,run_lin318,True,219438
run_lin318-99.3_3180_44_8threads.json,run_lin318,True,251088
run_lin318-99.3_3180_45_8threads.json,run_lin318,True,217492
run_lin318-99.3_3180_46_8threads.json,run_lin318,True,226802
run_lin318-99.3_3180_47_8threads.json,run_lin318,True,219836
run_lin318-99.3_3180_48_8threads.json,run_lin318,True,217075
run_lin318-99.3_3180_49_8threads.json,run_lin318,True,221815
run_lin318-99.3_3180_4_8threads.json,run_lin318,True,258406
run_lin318-99.3_3180_5_8threads.json,run_lin318,True,228960
run_lin318-99.3_3180_6_8threads.json,run_lin318,True,230918
run_lin318-99.3_3180_7_8threads.json,run_lin318,True,219234
run_lin318-99.3_3180_8_8threads.json,run_lin318,True,224715
run_lin318-99.3_3180_9_8threads.json,run_lin318,True,218536
run_rat783-481.4_7830_0_8threads.json,run_rat783,True,37122
run_rat783-481.4_7830_10_8threads.json,run_rat783,True,34197
run_rat783-481.4_7830_11_8threads.json,run_rat783,True,32751
run_rat783-481.4_7830_12_8threads.json,run_rat783,True,37541
run_rat783-481.4_7830_13_8threads.json,run_rat783,True,39180
run_rat783-481.4_7830_14_8threads.json,run_rat783,True,33856
run_rat783-481.4_7830_15_8threads.json,run_rat783,True,34736
run_rat783-481.4_7830_16_8threads.json,run_rat783,True,32814
run_rat783-481.4_7830_17_8threads.json,run_rat783,True,35760
run_rat783-481.4_7830_18_8threads.json,run_rat783,True,34934
run_rat783-481.4_7830_19_8threads.json,run_rat783,True,34109
run_rat783-481.4_7830_1_8threads.json,run_rat783,True,36904
run_rat783-481.4_7830_20_8threads.json,run_rat783,True,37405
run_rat783-481.4_7830_21_8threads.json,run_rat783,True,35157
run_rat783-481.4_7830_22_8threads.json,run_rat783,True,35741
run_rat783-481.4_7830_23_8threads.json,run_rat783,True,40564
run_rat783-481.4_7830_24_8threads.json,run_rat783,True,33843
run_rat783-481.4_7830_25_8threads.json,run_rat783,True,31203
run_rat783-481.4_7830_26_8threads.json,run_rat783,True,37447
run_rat783-481.4_7830_27_8threads.json,run_rat783,True,32736
run_rat783-481.4_7830_28_8threads.json,run_rat783,True,39437
run_rat783-481.4_7830_29_8threads.json,run_rat783,True,34666
run_rat783-481.4_7830_2_8threads.json,run_rat783,True,35647
run_rat783-481.4_7830_30_8threads.json,run_rat783,True,38071
run_rat783-481.4_7830_31_8threads.json,run_rat783,True,35396
run_rat783-481.4_7830_32_8threads.json,run_rat783,True,36380
run_rat783-481.4_7830_33_8threads.json,run_rat783,True,36888
run_rat783-481.4_7830_34_8threads.json,run_rat783,True,34389
run_rat783-481.4_7830_35_8threads.json,run_rat783,True,37757
run_rat783-481.4_7830_36_8threads.json,run_rat783,True,36163
run_rat783-481.4_7830_37_8threads.json,run_rat783,True,37004
run_rat783-481.4_7830_38_8threads.json,run_rat783,True,34825
run_rat783-481.4_7830_39_8threads.json,run_rat783,True,40718
run_rat783-481.4_7830_3_8threads.json,run_rat783,True,35336
run_rat783-481.4_7830_40_8threads.json,run_rat783,True,34060
run_rat783-481.4_7830_41_8threads.json,run_rat783,True,34658
run_rat783-481.4_7830_42_8threads.json,run_rat783,True,38407
run_rat783-481.4_7830_43_8threads.json,run_rat783,True,39287
run_rat783-481.4_7830_44_8threads.json,run_rat783,True,37614
run_rat783-481.4_7830_45_8threads.json,run_rat783,True,37381
run_rat783-481.4_7830_46_8threads.json,run_rat783,True,40659
run_rat783-481.4_7830_47_8threads.json,run_rat783,True,34421
run_rat783-481.4_7830_48_8threads.json,run_rat783,True,36274
run_rat783-481.4_7830_49_8threads.json,run_rat783,True,34822
run_rat783-481.4_7830_4_8threads.json,run_rat783,True,36651
run_rat783-481.4_7830_5_8threads.json,run_rat783,True,35367
run_rat783-481.4_7830_6_8threads.json,run_rat783,True,32951
run_rat783-481.4_7830_7_8threads.json,run_rat783,True,41403
run_rat783-481.4_7830_8_8threads.json,run_rat783,True,36795
run_rat783-481.4_7830_9_8threads.json,run_rat783,True,35972
run_ulysses22-5.5_220_0_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_10_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_11_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_12_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_13_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_14_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_15_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_16_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_17_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_18_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_19_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_1_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_20_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_21_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_22_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_23_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_24_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_25_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_26_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_27_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_28_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_29_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_2_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_30_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_31_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_32_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_33_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_34_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_35_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_36_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_37_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_38_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_39_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_3_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_40_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_41_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_42_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_43_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_44_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_45_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_46_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_47_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_48_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_49_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_4_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_5_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_6_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_7_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_8_8threads.json,run_ulysses22,True,141
run_ulysses22-5.5_220_9_8threads.json,run_ulysses22,True,141
run_vm1084-848.9_10840_0_8threads.json,run_vm1084,True,858207
run_vm1084-848.9_10840_10_8threads.json,run_vm1084,True,929005
run_vm1084-848.9_10840_11_8threads.json,run_vm1084,True,892320
run_vm1084-848.9_10840_12_8threads.json,run_vm1084,True,994514
run_vm1084-848.9_10840_13_8threads.json,run_vm1084,True,912377
run_vm1084-848.9_10840_14_8threads.json,run_vm1084,True,1014930
run_vm1084-848.9_10840_15_8threads.json,run_vm1084,True,934101
run_vm1084-848.9_10840_16_8threads.json,run_vm1084,True,930698
run_vm1084-848.9_10840_17_8threads.json,run_vm1084,True,883663
run_vm1084-848.9_10840_18_8threads.json,run_vm1084,True,997684
run_vm1084-848.9_10840_19_8threads.json,run_vm1084,True,873637
run_vm1084-848.9_10840_1_8threads.json,run_vm1084,True,894020
run_vm1084-848.9_10840_20_8threads.json,run_vm1084,True,1011456
run_vm1084-848.9_10840_21_8threads.json,run_vm1084,True,860799
run_vm1084-848.9_10840_22_8threads.json,run_vm1084,True,956480
run_vm1084-848.9_10840_23_8threads.json,run_vm1084,True,972655
run_vm1084-848.9_10840_24_8threads.json,run_vm1084,True,831475
run_vm1084-848.9_10840_25_8threads.json,run_vm1084,True,935028
run_vm1084-848.9_10840_26_8threads.json,run_vm1084,True,897131
run_vm1084-848.9_10840_27_8threads.json,run_vm1084,True,1017572
run_vm1084-848.9_10840_28_8threads.json,run_vm1084,True,821092
run_vm1084-848.9_10840_29_8threads.json,run_vm1084,True,963772
run_vm1084-848.9_10840_2_8threads.json,run_vm1084,True,843374
run_vm1084-848.9_10840_30_8threads.json,run_vm1084,True,873418
run_vm1084-848.9_10840_31_8threads.json,run_vm1084,True,944011
run_vm1084-848.9_10840_32_8threads.json,run_vm1084,True,842393
run_vm1084-848.9_10840_33_8threads.json,run_vm1084,True,985172
run_vm1084-848.9_10840_34_8threads.json,run_vm1084,True,972570
run_vm1084-848.9_10840_35_8threads.json,run_vm1084,True,890833
run_vm1084-848.9_10840_36_8threads.json,run_vm1084,True,918365
run_vm1084-848.9_10840_37_8threads.json,run_vm1084,True,849329
run_vm1084-848.9_10840_38_8threads.json,run_vm1084,True,977899
run_vm1084-848.9_10840_39_8threads.json,run_vm1084,True,880028
run_vm1084-848.9_10840_3_8threads.json,run_vm1084,True,802537
run_vm1084-848.9_10840_40_8threads.json,run_vm1084,True,886022
run_vm1084-848.9_10840_41_8threads.json,run_vm1084,True,952828
run_vm1084-848.9_10840_42_8threads.json,run_vm1084,True,836244
run_vm1084-848.9_10840_43_8threads.json,run_vm1084,True,1027846
run_vm1084-848.9_10840_44_8threads.json,run_vm1084,True,813114
run_vm1084-848.9_10840_45_8threads.json,run_vm1084,True,955850
run_vm1084-848.9_10840_46_8threads.json,run_vm1084,True,937544
run_vm1084-848.9_10840_47_8threads.json,run_vm1084,True,877972
run_vm1084-848.9_10840_48_8threads.json,run_vm1084,True,897168
run_vm1084-848.9_10840_49_8threads.json,run_vm1084,True,927941
run_vm1084-848.9_10840_4_8threads.json,run_vm1084,True,881348
run_vm1084-848.9_10840_5_8threads.json,run_vm1084,True,883916
run_vm1084-848.9_10840_6_8threads.json,run_vm1084,True,881148
run_vm1084-848.9_10840_7_8threads.json,run_vm1084,True,871002
run_vm1084-848.9_10840_8_8threads.json,run_vm1084,True,1044461
run_vm1084-848.9_10840_9_8threads.json,run_vm1084,True,822259
